Timestamp,Temperature
1535810400,28.572833333333328
1535811000,28.55583333333333
1535811600,28.555833333333332
1535812200,28.569833333333328
1535812800,28.56983333333334
1535813400,28.582500000000003
1535814000,28.575333333333326
1535814600,28.556
1535815200,28.530999999999995
1535815800,28.532
1535816400,28.520333333333333
1535817000,28.51733333333334
1535817600,28.51066666666667
1535818200,28.492833333333333
1535818800,28.504
1535819400,28.483333333333338
1535820000,28.469666666666665
1535820600,28.469666666666672
1535821200,28.467666666666666
1535821800,28.455166666666667
1535822400,28.452000000000005
1535823000,28.409166666666664
1535823600,28.329
1535824200,28.27333333333333
1535824800,28.222999999999995
1535825400,28.216500000000003
1535826000,28.392500000000002
1535826600,28.5205
1535827200,28.599666666666668
1535827800,28.663000000000004
1535828400,28.70283333333333
1535829000,28.736
1535829600,28.76066666666667
1535830200,28.795000000000005
1535830800,28.810499999999998
1535831400,28.8285
1535832000,28.85233333333333
1535832600,28.867500000000007
1535833200,28.8765
1535833800,28.900000000000006
1535834400,28.918500000000005
1535835000,28.92766666666667
1535835600,28.93416666666667
1535836200,28.947166666666664
1535836800,28.95116666666666
1535837400,28.959500000000002
1535838000,28.961000000000002
1535838600,28.969666666666665
1535839200,28.97016666666667
1535839800,28.982166666666664
1535840400,28.987000000000005
1535841000,28.989000000000004
1535841600,28.98733333333334
1535842200,28.989833333333337
1535842800,28.996333333333336
1535843400,28.983333333333338
1535844000,28.758000000000003
1535844600,28.600166666666667
1535845200,28.505333333333333
1535845800,28.4415
1535846400,28.385
1535847000,28.333000000000006
1535847600,28.29933333333333
1535848200,28.256
1535848800,28.23583333333333
1535849400,28.2175
1535850000,28.201666666666664
1535850600,28.1815
1535851200,28.16166666666667
1535851800,28.231833333333334
1535852400,28.310666666666663
1535853000,28.336000000000002
1535853600,28.316333333333336
1535854200,28.40866666666667
1535854800,28.362666666666666
1535855400,28.295666666666666
1535856000,28.25733333333334
1535856600,28.237000000000002
1535857200,28.225666666666665
1535857800,28.21
1535858400,28.201833333333333
1535859000,28.19683333333333
1535859600,28.208500000000004
1535860200,28.219000000000005
1535860800,28.211666666666673
1535861400,28.213166666666666
1535862000,28.214499999999997
1535862600,28.216166666666663
1535863200,28.249333333333333
1535863800,28.268333333333334
1535864400,28.274333333333335
1535865000,28.271000000000004
1535865600,28.266833333333334
1535866200,28.264499999999998
1535866800,28.262166666666666
1535867400,28.27983333333333
1535868000,28.287333333333333
1535868600,28.282333333333334
1535869200,28.271500000000003
1535869800,28.2665
1535870400,28.249833333333335
1535871000,28.246999999999996
1535871600,28.232
1535872200,28.22
1535872800,28.203666666666663
1535873400,28.186666666666667
1535874000,28.19666666666667
1535874600,28.19016666666667
1535875200,28.18966666666667
1535875800,28.17083333333333
1535876400,28.152499999999996
1535877000,28.145999999999997
1535877600,28.138166666666667
1535878200,28.140666666666668
1535878800,28.18566666666667
1535879400,28.222833333333334
1535880000,28.22733333333333
1535880600,28.23383333333333
1535881200,28.246000000000002
1535881800,28.346166666666665
1535882400,28.40933333333333
1535883000,28.441166666666668
1535883600,28.43766666666666
1535884200,28.444499999999998
1535884800,28.4415
1535885400,28.4835
1535886000,28.5245
1535886600,28.556166666666673
1535887200,28.523833333333336
1535887800,28.586000000000002
1535888400,28.595
1535889000,28.582000000000004
1535889600,28.532166666666665
1535890200,28.395999999999997
1535890800,28.333
1535891400,28.289499999999993
1535892000,28.2745
1535892600,28.26
1535893200,28.248
1535893800,28.2395
1535894400,28.306
1535895000,28.337
1535895600,28.3485
1535896200,28.353999999999996
1535896800,28.3525
1535897400,28.349
1535898000,28.338
1535898600,28.340500000000002
1535899200,28.339999999999996
1535899800,28.333999999999996
1535900400,28.3315
1535901000,28.318500000000007
1535901600,28.3025
1535902200,28.291999999999994
1535902800,28.341499999999996
1535903400,28.394999999999992
1535904000,28.379499999999997
1535904600,28.3005
1535905200,28.192500000000003
1535905800,28.160000000000004
1535906400,28.137999999999998
1535907000,28.107
1535907600,28.092499999999994
1535908200,28.0665
1535908800,28.049500000000002
1535909400,28.052000000000003
1535910000,28.205833333333327
1535910600,28.30933333333333
1535911200,28.392500000000002
1535911800,28.50683333333334
1535912400,28.574
1535913000,28.62233333333333
1535913600,28.662333333333333
1535914200,28.693166666666663
1535914800,28.711166666666667
1535915400,28.72833333333333
1535916000,28.74616666666667
1535916600,28.757666666666665
1535917200,28.768333333333334
1535917800,28.7765
1535918400,28.788333333333334
1535919000,28.798166666666667
1535919600,28.809666666666665
1535920200,28.820833333333333
1535920800,28.82166666666666
1535921400,28.82716666666666
1535922000,28.828666666666656
1535922600,28.84066666666667
1535923200,28.846833333333336
1535923800,28.853833333333334
1535924400,28.857999999999997
1535925000,28.864500000000003
1535925600,28.861
1535926200,28.865500000000004
1535926800,28.87116666666667
1535927400,28.87016666666667
1535928000,28.88116666666666
1535928600,28.88766666666666
1535929200,28.884999999999998
1535929800,28.881
1535930400,28.886499999999995
1535931000,28.892000000000003
1535931600,28.694
1535932200,28.514499999999998
1535932800,28.425
1535933400,28.3545
1535934000,28.311999999999994
1535934600,28.332499999999992
1535935200,28.405
1535935800,28.4195
1535936400,28.380000000000003
1535937000,28.380000000000003
1535937600,28.380000000000003
1535938200,28.380000000000003
1535938800,28.380000000000003
1535939400,28.380000000000003
1535940000,28.380000000000003
1535940600,28.380000000000003
1535941200,28.380000000000003
1535941800,28.380000000000003
1535942400,28.380000000000003
1535943000,28.380000000000003
1535943600,28.380000000000003
1535944200,28.380000000000003
1535944800,28.380000000000003
1535945400,28.380000000000003
1535946000,28.380000000000003
1535946600,28.380000000000003
1535947200,28.380000000000003
1535947800,28.380000000000003
1535948400,28.380000000000003
1535949000,28.380000000000003
1535949600,28.380000000000003
1535950200,28.380000000000003
1535950800,28.380000000000003
1535951400,28.380000000000003
1535952000,28.380000000000003
1535952600,28.380000000000003
1535953200,28.380000000000003
1535953800,28.380000000000003
1535954400,28.380000000000003
1535955000,28.380000000000003
1535955600,28.380000000000003
1535956200,28.380000000000003
1535956800,28.380000000000003
1535957400,28.380000000000003
1535958000,28.380000000000003
1535958600,28.380000000000003
1535959200,28.380000000000003
1535959800,28.380000000000003
1535960400,28.380000000000003
1535961000,28.380000000000003
1535961600,28.380000000000003
1535962200,28.380000000000003
1535962800,28.380000000000003
1535963400,28.380000000000003
1535964000,28.380000000000003
1535964600,28.380000000000003
1535965200,28.380000000000003
1535965800,28.380000000000003
1535966400,28.380000000000003
1535967000,28.380000000000003
1535967600,28.380000000000003
1535968200,28.380000000000003
1535968800,28.380000000000003
1535969400,28.380000000000003
1535970000,28.380000000000003
1535970600,28.380000000000003
1535971200,28.380000000000003
1535971800,28.380000000000003
1535972400,28.380000000000003
1535973000,28.380000000000003
1535973600,28.380000000000003
1535974200,28.380000000000003
1535974800,30.070833333333336
1535975400,30.396500000000003
1535976000,30.27916666666666
1535976600,30.19416666666667
1535977200,30.220333333333333
1535977800,30.220000000000006
1535978400,30.172500000000003
1535979000,30.141333333333336
1535979600,30.14816666666667
1535980200,30.08516666666667
1535980800,30.058666666666664
1535981400,30.021666666666658
1535982000,30.018666666666668
1535982600,29.988666666666667
1535983200,29.900666666666673
1535983800,29.883166666666664
1535984400,30.067500000000003
1535985000,30.17433333333333
1535985600,30.20133333333333
1535986200,30.12383333333334
1535986800,30.079999999999995
1535987400,30.06633333333333
1535988000,30.05316666666667
1535988600,30.046333333333337
1535989200,30.016333333333336
1535989800,29.99783333333333
1535990400,29.990499999999997
1535991000,29.961833333333335
1535991600,29.954833333333333
1535992200,29.950166666666668
1535992800,29.956000000000007
1535993400,30.080666666666666
1535994000,30.318833333333334
1535994600,30.446833333333338
1535995200,30.544999999999998
1535995800,30.599833333333333
1535996400,30.607833333333332
1535997000,30.52816666666667
1535997600,30.508000000000003
1535998200,30.60433333333333
1535998800,30.7065
1535999400,30.761333333333333
1536000000,30.794666666666664
1536000600,30.802500000000002
1536001200,30.810499999999998
1536001800,30.84316666666667
1536002400,30.86166666666667
1536003000,30.872833333333336
1536003600,30.875
1536004200,30.878666666666664
1536004800,30.8685
1536005400,30.873333333333335
1536006000,30.877499999999998
1536006600,30.875666666666667
1536007200,30.8685
1536007800,30.871000000000002
1536008400,30.868166666666667
1536009000,30.858166666666666
1536009600,30.824333333333335
1536010200,30.7875
1536010800,30.8145
1536011400,30.681000000000004
1536012000,30.445999999999998
1536012600,30.305499999999995
1536013200,30.209999999999997
1536013800,30.1175
1536014400,30.034000000000002
1536015000,29.990499999999997
1536015600,29.941000000000003
1536016200,29.892500000000005
1536016800,29.854000000000003
1536017400,29.811499999999995
1536018000,29.778499999999998
1536018600,29.750999999999998
1536019200,29.735000000000007
1536019800,29.7055
1536020400,29.698
1536021000,29.773500000000002
1536021600,29.867
1536022200,29.978499999999997
1536022800,30.137
1536023400,30.242499999999996
1536024000,30.3205
1536024600,30.3875
1536025200,30.447000000000003
1536025800,30.509500000000003
1536026400,30.560999999999996
1536027000,30.615999999999996
1536027600,30.677000000000003
1536028200,30.742999999999995
1536028800,30.820000000000004
1536029400,30.898000000000003
1536030000,30.9625
1536030600,31.044
1536031200,31.1235
1536031800,31.2275
1536032400,31.311499999999995
1536033000,31.4055
1536033600,31.5045
1536034200,31.589999999999996
1536034800,31.666000000000004
1536035400,31.765000000000004
1536036000,31.861499999999996
1536036600,31.9615
1536037200,32.042500000000004
1536037800,32.1325
1536038400,32.2375
1536039000,32.326499999999996
1536039600,32.412
1536040200,32.516000000000005
1536040800,32.6105
1536041400,32.688
1536042000,32.7775
1536042600,32.86749999999999
1536043200,32.954
1536043800,33.0385
1536044400,33.117999999999995
1536045000,33.206
1536045600,33.2925
1536046200,33.3735
1536046800,33.4565
1536047400,33.528000000000006
1536048000,33.597
1536048600,33.651500000000006
1536049200,33.70700000000001
1536049800,33.7725
1536050400,33.834500000000006
1536051000,33.71150000000001
1536051600,33.263999999999996
1536052200,33.0055
1536052800,32.852999999999994
1536053400,32.763999999999996
1536054000,32.6825
1536054600,32.6225
1536055200,32.5785
1536055800,32.538
1536056400,32.489
1536057000,32.447
1536057600,32.41900000000001
1536058200,32.3855
1536058800,32.367000000000004
1536059400,32.3485
1536060000,32.397999999999996
1536060600,32.36149999999999
1536061200,32.368
1536061800,32.4505
1536062400,32.476499999999994
1536063000,32.384
1536063600,32.36000000000001
1536064200,32.338499999999996
1536064800,32.30550000000001
1536065400,32.287
1536066000,32.3085
1536066600,32.262
1536067200,32.238
1536067800,32.27733333333334
1536068400,32.28249999999999
1536069000,32.260333333333335
1536069600,32.23966666666667
1536070200,32.20716666666667
1536070800,32.144
1536071400,32.09283333333333
1536072000,32.08416666666667
1536072600,32.082499999999996
1536073200,32.0395
1536073800,32.0225
1536074400,31.97833333333333
1536075000,31.937
1536075600,31.943
1536076200,31.9295
1536076800,31.901
1536077400,31.983500000000003
1536078000,31.986
1536078600,31.982000000000006
1536079200,31.9635
1536079800,31.9435
1536080400,31.909499999999998
1536081000,31.916499999999996
1536081600,31.875000000000007
1536082200,31.805
1536082800,31.759333333333338
1536083400,31.75483333333333
1536084000,31.787999999999993
1536084600,31.793500000000005
1536085200,31.785500000000003
1536085800,31.7635
1536086400,31.738833333333332
1536087000,31.72683333333334
1536087600,31.698500000000006
1536088200,31.634000000000004
1536088800,31.632166666666667
1536089400,31.649333333333338
1536090000,31.646499999999996
1536090600,31.622666666666667
1536091200,31.602833333333336
1536091800,31.59833333333333
1536092400,31.62366666666667
1536093000,31.602166666666665
1536093600,31.565999999999995
1536094200,31.572166666666657
1536094800,31.595333333333336
1536095400,31.59033333333333
1536096000,31.577333333333332
1536096600,31.575
1536097200,31.570333333333338
1536097800,31.568
1536098400,31.557
1536099000,31.567999999999994
1536099600,31.546499999999998
1536100200,31.55916666666667
1536100800,31.544999999999998
1536101400,31.536999999999995
1536102000,31.53716666666667
1536102600,31.536500000000007
1536103200,31.516499999999997
1536103800,31.522333333333336
1536104400,31.504
1536105000,31.4995
1536105600,31.486833333333333
1536106200,31.488166666666665
1536106800,31.508333333333333
1536107400,31.580833333333334
1536108000,31.589499999999997
1536108600,31.569166666666668
1536109200,31.768
1536109800,31.94216666666666
1536110400,32.075500000000005
1536111000,32.18216666666667
1536111600,32.278166666666664
1536112200,32.35983333333333
1536112800,32.4375
1536113400,32.51416666666667
1536114000,32.599666666666664
1536114600,32.68800000000001
1536115200,32.772666666666666
1536115800,32.844833333333334
1536116400,32.9255
1536117000,33.01466666666667
1536117600,33.0745
1536118200,33.149166666666666
1536118800,33.24116666666667
1536119400,33.34466666666667
1536120000,33.41883333333333
1536120600,33.42583333333333
1536121200,33.512
1536121800,33.644
1536122400,33.741
1536123000,33.840500000000006
1536123600,33.9225
1536124200,33.989999999999995
1536124800,34.049
1536125400,34.1315
1536126000,34.2085
1536126600,34.287
1536127200,34.358
1536127800,34.451
1536128400,34.533
1536129000,34.6045
1536129600,34.671499999999995
1536130200,34.744
1536130800,34.814499999999995
1536131400,34.88549999999999
1536132000,34.947
1536132600,35.003
1536133200,35.0635
1536133800,35.126999999999995
1536134400,35.182
1536135000,35.23350000000001
1536135600,35.27900000000001
1536136200,35.323499999999996
1536136800,35.372
1536137400,35.30049999999999
1536138000,34.803
1536138600,34.4705
1536139200,34.2675
1536139800,34.1175
1536140400,34.015
1536141000,33.9345
1536141600,33.8605
1536142200,33.8055
1536142800,33.74849999999999
1536143400,33.6895
1536144000,33.651
1536144600,33.612
1536145200,33.61
1536145800,33.659000000000006
1536146400,33.605000000000004
1536147000,33.6275
1536147600,33.6835
1536148200,33.702999999999996
1536148800,33.646
1536149400,33.5445
1536150000,33.4895
1536150600,33.444
1536151200,33.379000000000005
1536151800,33.341
1536152400,33.32799999999999
1536153000,33.336499999999994
1536153600,33.301
1536154200,33.24900000000001
1536154800,33.214499999999994
1536155400,33.185500000000005
1536156000,33.1495
1536156600,33.1095
1536157200,33.12449999999999
1536157800,33.1685
1536158400,33.189
1536159000,33.1935
1536159600,33.1835
1536160200,33.135000000000005
1536160800,33.053999999999995
1536161400,32.9735
1536162000,32.908500000000004
1536162600,32.777499999999996
1536163200,32.743
1536163800,32.758500000000005
1536164400,32.692499999999995
1536165000,32.6435
1536165600,32.605000000000004
1536166200,32.60600000000001
1536166800,32.580999999999996
1536167400,32.5425
1536168000,32.502
1536168600,32.474000000000004
1536169200,32.441500000000005
1536169800,32.403999999999996
1536170400,32.367000000000004
1536171000,32.33
1536171600,32.30250000000001
1536172200,32.2575
1536172800,32.217999999999996
1536173400,32.1905
1536174000,32.23299999999999
1536174600,32.19199999999999
1536175200,32.204499999999996
1536175800,32.135
1536176400,32.14683333333333
1536177000,32.15216666666667
1536177600,32.18449999999999
1536178200,32.18466666666667
1536178800,32.15266666666667
1536179400,32.1455
1536180000,32.1095
1536180600,32.09150000000001
1536181200,32.08316666666666
1536181800,32.03883333333333
1536182400,31.997500000000002
1536183000,31.988666666666667
1536183600,31.9655
1536184200,31.955000000000002
1536184800,31.97166666666667
1536185400,31.95266666666667
1536186000,31.931
1536186600,31.91683333333334
1536187200,31.91016666666667
1536187800,31.904666666666664
1536188400,31.90416666666666
1536189000,31.884166666666665
1536189600,31.872833333333336
1536190200,31.868833333333335
1536190800,31.862666666666666
1536191400,31.849333333333334
1536192000,31.833499999999997
1536192600,31.82033333333333
1536193200,31.81666666666667
1536193800,31.8
1536194400,31.882666666666672
1536195000,31.98616666666667
1536195600,32.187333333333335
1536196200,32.307
1536196800,32.38633333333334
1536197400,32.46116666666667
1536198000,32.5245
1536198600,32.589
1536199200,32.649
1536199800,32.704499999999996
1536200400,32.764500000000005
1536201000,32.826166666666666
1536201600,32.88399999999999
1536202200,32.944833333333335
1536202800,33.007999999999996
1536203400,33.06366666666666
1536204000,33.132666666666665
1536204600,33.20616666666667
1536205200,33.27716666666667
1536205800,33.33383333333334
1536206400,33.41016666666666
1536207000,33.487833333333334
1536207600,33.543666666666674
1536208200,33.59316666666667
1536208800,33.64816666666667
1536209400,33.721666666666664
1536210000,33.81816666666667
1536210600,33.900333333333336
1536211200,33.97083333333333
1536211800,34.03966666666666
1536212400,34.10866666666667
1536213000,34.16433333333333
1536213600,34.24033333333333
1536214200,34.29816666666667
1536214800,34.358333333333334
1536215400,34.42966666666667
1536216000,34.49783333333333
1536216600,34.56216666666666
1536217200,34.6195
1536217800,34.678
1536218400,34.739
1536219000,34.7975
1536219600,34.8595
1536220200,34.91616666666667
1536220800,34.95933333333333
1536221400,35.003166666666665
1536222000,35.04833333333333
1536222600,35.095166666666664
1536223200,35.13699999999999
1536223800,34.948833333333326
1536224400,34.477333333333334
1536225000,34.20133333333333
1536225600,34.0165
1536226200,33.903
1536226800,33.81216666666667
1536227400,33.727666666666664
1536228000,33.66683333333333
1536228600,33.60983333333333
1536229200,33.57716666666667
1536229800,33.53083333333333
1536230400,33.507333333333335
1536231000,33.465833333333336
1536231600,33.43916666666667
1536232200,33.39066666666666
1536232800,33.35066666666667
1536233400,33.318666666666665
1536234000,33.367333333333335
1536234600,33.33916666666667
1536235200,33.405499999999996
1536235800,33.50816666666666
1536236400,33.482
1536237000,33.38816666666667
1536237600,33.33066666666667
1536238200,33.26016666666667
1536238800,33.226666666666674
1536239400,33.21999999999999
1536240000,33.16316666666667
1536240600,33.13666666666667
1536241200,33.0715
1536241800,32.995999999999995
1536242400,32.940333333333335
1536243000,32.89366666666667
1536243600,32.83433333333333
1536244200,32.783833333333334
1536244800,32.71633333333333
1536245400,32.669
1536246000,32.63516666666666
1536246600,32.57266666666666
1536247200,32.6015
1536247800,32.53933333333333
1536248400,32.46566666666667
1536249000,32.38216666666667
1536249600,32.32116666666666
1536250200,32.2815
1536250800,32.222500000000004
1536251400,32.13
1536252000,31.982166666666664
1536252600,31.924666666666667
1536253200,31.954333333333334
1536253800,32.02283333333333
1536254400,32.04866666666667
1536255000,32.074
1536255600,32.056999999999995
1536256200,32.0255
1536256800,32.008500000000005
1536257400,32.01116666666666
1536258000,31.97133333333333
1536258600,31.93883333333333
1536259200,31.9275
1536259800,31.919999999999995
1536260400,31.90633333333334
1536261000,31.887166666666666
1536261600,31.850833333333334
1536262200,31.792499999999997
1536262800,31.7555
1536263400,31.7605
1536264000,31.7635
1536264600,31.725166666666674
1536265200,31.71133333333334
1536265800,31.713833333333326
1536266400,31.674500000000002
1536267000,31.677500000000002
1536267600,31.698499999999996
1536268200,31.694
1536268800,31.683166666666665
1536269400,31.65616666666667
1536270000,31.601499999999998
1536270600,31.5805
1536271200,31.56233333333334
1536271800,31.53449999999999
1536272400,31.526833333333332
1536273000,31.52866666666667
1536273600,31.505666666666666
1536274200,31.474
1536274800,31.438499999999998
1536275400,31.448
1536276000,31.471000000000004
1536276600,31.481000000000005
1536277200,31.429833333333335
1536277800,31.350833333333334
1536278400,31.293833333333332
1536279000,31.301
1536279600,31.348000000000003
1536280200,31.42966666666667
1536280800,31.496499999999997
1536281400,31.6325
1536282000,31.833
1536282600,31.892499999999995
1536283200,31.916000000000007
1536283800,31.93883333333333
1536284400,31.97483333333334
1536285000,32.00599999999999
1536285600,32.07833333333333
1536286200,32.14566666666666
1536286800,32.19
1536287400,32.237833333333334
1536288000,32.271166666666666
1536288600,32.32316666666666
1536289200,32.351166666666664
1536289800,32.42916666666666
1536290400,32.52016666666667
1536291000,32.58200000000001
1536291600,32.650666666666666
1536292200,32.70566666666667
1536292800,32.740833333333335
1536293400,32.69316666666667
1536294000,32.7735
1536294600,32.87833333333333
1536295200,32.94466666666667
1536295800,33.00633333333333
1536296400,33.059999999999995
1536297000,33.12583333333333
1536297600,33.186166666666665
1536298200,33.239999999999995
1536298800,33.31833333333334
1536299400,33.388333333333335
1536300000,33.473333333333336
1536300600,33.55483333333334
1536301200,33.6175
1536301800,33.6305
1536302400,33.714
1536303000,33.8015
1536303600,33.86416666666666
1536304200,33.928666666666665
1536304800,34.001999999999995
1536305400,34.04683333333333
1536306000,34.11816666666666
1536306600,34.190666666666665
1536307200,34.24633333333333
1536307800,34.28616666666667
1536308400,34.32399999999999
1536309000,34.359833333333334
1536309600,34.3975
1536310200,34.291000000000004
1536310800,33.81966666666666
1536311400,33.50483333333334
1536312000,33.30983333333333
1536312600,33.145833333333336
1536313200,33.008833333333335
1536313800,32.890166666666666
1536314400,32.797999999999995
1536315000,32.69
1536315600,32.608
1536316200,32.510000000000005
1536316800,32.4375
1536317400,32.3445
1536318000,32.271499999999996
1536318600,32.25
1536319200,32.25
1536319800,32.06966666666666
1536320400,32.03016666666666
1536321000,32.036500000000004
1536321600,32.086
1536322200,32.05616666666667
1536322800,31.988166666666665
1536323400,31.877666666666663
1536324000,31.773333333333333
1536324600,31.642666666666667
1536325200,31.601
1536325800,31.571833333333338
1536326400,31.53483333333333
1536327000,31.476999999999997
1536327600,31.459000000000003
1536328200,31.457666666666665
1536328800,31.425333333333338
1536329400,31.392500000000002
1536330000,31.336499999999994
1536330600,31.29866666666667
1536331200,31.257500000000004
1536331800,31.205333333333336
1536332400,31.16766666666667
1536333000,31.12016666666667
1536333600,31.16766666666667
1536334200,31.19633333333333
1536334800,31.155333333333335
1536335400,31.092000000000002
1536336000,31.04033333333333
1536336600,31.014833333333332
1536337200,30.973000000000003
1536337800,30.924
1536338400,30.879833333333334
1536339000,30.844166666666666
1536339600,30.782000000000004
1536340200,30.696499999999997
1536340800,30.59583333333333
1536341400,30.563666666666666
1536342000,30.687
1536342600,30.875333333333334
1536343200,30.960999999999995
1536343800,30.98383333333333
1536344400,30.973333333333336
1536345000,30.968333333333334
1536345600,30.977166666666665
1536346200,30.982499999999998
1536346800,30.9735
1536347400,30.957
1536348000,30.954333333333334
1536348600,30.953166666666668
1536349200,30.95133333333333
1536349800,30.938
1536350400,30.91166666666667
1536351000,30.893166666666666
1536351600,30.87883333333333
1536352200,30.857
1536352800,30.83633333333333
1536353400,30.8065
1536354000,30.832666666666665
1536354600,30.80383333333333
1536355200,30.778999999999996
1536355800,30.803833333333337
1536356400,30.74533333333333
1536357000,30.73933333333333
1536357600,30.741666666666667
1536358200,30.684499999999996
1536358800,30.69066666666667
1536359400,30.681666666666665
1536360000,30.64816666666667
1536360600,30.66833333333334
1536361200,30.609833333333334
1536361800,30.6295
1536362400,30.589666666666666
1536363000,30.588000000000005
1536363600,30.575499999999998
1536364200,30.571166666666663
1536364800,30.560499999999998
1536365400,30.554833333333335
1536366000,30.531166666666667
1536366600,30.500833333333333
1536367200,30.524166666666666
1536367800,30.4795
1536368400,30.524833333333326
1536369000,30.477999999999998
1536369600,30.346333333333337
1536370200,30.16483333333333
1536370800,30.107333333333337
1536371400,30.062333333333335
1536372000,30.019500000000004
1536372600,30.00916666666667
1536373200,30.010833333333334
1536373800,29.984333333333332
1536374400,29.960500000000003
1536375000,29.961000000000006
1536375600,29.98300000000001
1536376200,29.97683333333333
1536376800,29.96816666666667
1536377400,29.927166666666672
1536378000,29.98416666666666
1536378600,29.944666666666667
1536379200,29.930333333333333
1536379800,29.939000000000004
1536380400,29.96333333333334
1536381000,30.0405
1536381600,30.194666666666667
1536382200,30.247666666666667
1536382800,30.26783333333334
1536383400,30.24533333333333
1536384000,30.34433333333333
1536384600,30.413333333333334
1536385200,30.483833333333337
1536385800,30.535333333333334
1536386400,30.595333333333336
1536387000,30.585166666666662
1536387600,30.565333333333335
1536388200,30.572999999999997
1536388800,30.591999999999995
1536389400,30.626666666666665
1536390000,30.681333333333335
1536390600,30.70683333333334
1536391200,30.804499999999997
1536391800,30.881999999999998
1536392400,30.946333333333342
1536393000,30.912
1536393600,30.916000000000004
1536394200,30.920833333333338
1536394800,30.930666666666667
1536395400,30.975666666666665
1536396000,30.997666666666667
1536396600,30.982499999999998
1536397200,30.985166666666668
1536397800,31.011333333333333
1536398400,31.033000000000005
1536399000,31.02983333333333
1536399600,31.005833333333328
1536400200,31.00783333333333
1536400800,31.002666666666663
1536401400,30.98916666666667
1536402000,30.988500000000005
1536402600,30.948999999999995
1536403200,30.923833333333334
1536403800,30.90633333333333
1536404400,30.88016666666666
1536405000,30.819000000000006
1536405600,30.878333333333337
1536406200,30.858999999999998
1536406800,30.840000000000003
1536407400,30.825499999999998
1536408000,30.760166666666663
1536408600,30.651666666666664
1536409200,30.573166666666662
1536409800,30.56116666666667
1536410400,30.54783333333333
1536411000,30.491166666666665
1536411600,30.505166666666668
1536412200,30.55516666666666
1536412800,30.490333333333332
1536413400,30.15
1536414000,30.15
1536414600,30.15
1536415200,30.15
1536415800,30.15
1536416400,30.15
1536417000,30.15
1536417600,30.15
1536418200,30.15
1536418800,30.15
1536419400,30.15
1536420000,30.15
1536420600,30.15
1536421200,30.15
1536421800,30.15
1536422400,30.15
1536423000,30.15
1536423600,30.15
1536424200,30.15
1536424800,30.15
1536425400,30.15
1536426000,30.15
1536426600,30.15
1536427200,30.15
1536427800,30.15
1536428400,30.15
1536429000,30.15
1536429600,30.15
1536430200,30.15
1536430800,30.15
1536431400,30.15
1536432000,30.15
1536432600,30.15
1536433200,30.15
1536433800,30.15
1536434400,30.15
1536435000,30.15
1536435600,30.15
1536436200,30.15
1536436800,30.15
1536437400,30.15
1536438000,30.15
1536438600,30.15
1536439200,30.15
1536439800,30.15
1536440400,30.15
1536441000,30.15
1536441600,30.15
1536442200,30.15
1536442800,30.15
1536443400,30.15
1536444000,30.15
1536444600,30.15
1536445200,30.15
1536445800,30.15
1536446400,30.15
1536447000,30.15
1536447600,30.15
1536448200,30.15
1536448800,30.15
1536449400,30.15
1536450000,30.15
1536450600,30.15
1536451200,30.15
1536451800,30.15
1536452400,30.15
1536453000,30.15
1536453600,30.15
1536454200,30.15
1536454800,30.15
1536455400,30.15
1536456000,30.15
1536456600,30.15
1536457200,30.15
1536457800,30.15
1536458400,30.15
1536459000,30.15
1536459600,30.15
1536460200,30.15
1536460800,30.15
1536461400,30.15
